#$ TITLE: Tehllama OSD Settings
#$ FIRMWARE_VERSION: 3.5
#$ FIRMWARE_VERSION: 4.1
#$ FIRMWARE_VERSION: 4.2
#$ FIRMWARE_VERSION: 4.3
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OSD
#$ STATUS: OFFICIAL
#$ KEYWORDS: OSD, Llama, DJI, PAL, NTSC, Busy
#$ AUTHOR: Daniel Appel / Tehllama
#$ DESCRIPTION: Installs the appropriate Busy-Llama OSD

#$ OPTION BEGIN (CHECKED): New NTSC OSD
# Reinsert links to defaults when fixed ::  INCLUDE: presets/4.4/osd/defaults.txt
set osd_warn_bitmask = 24575
set osd_warn_visual_beeper = ON
set osd_warn_crash_flip = ON
set osd_warn_esc_fail = ON
set osd_warn_core_temp = ON
set osd_warn_rc_smoothing = ON
set osd_warn_fail_safe = ON
set osd_warn_launch_control = ON
set osd_warn_no_gps_rescue = ON
set osd_warn_gps_rescue_disabled = ON
set osd_warn_rssi = OFF
set osd_warn_link_quality = ON
set osd_link_quality_alarm = 80
set osd_cap_alarm = 1200
set osd_alt_alarm = 100
set osd_esc_temp_alarm = -128
set osd_esc_rpm_alarm = -1
set osd_esc_current_alarm = -1
set osd_core_temp_alarm = 70
set osd_ah_max_pit = 20
set osd_ah_max_rol = 40
set osd_ah_invert = OFF
set osd_tim1 = 2560
set osd_tim2 = 2561
set osd_flip_arrow_pos = 2126
set osd_vbat_pos = 2465
set osd_link_quality_pos = 234
set osd_rssi_dbm_pos = 234
set osd_tim_1_pos = 2519
set osd_tim_2_pos = 2487
set osd_remaining_time_estimate_pos = 234
set osd_flymode_pos = 234
set osd_anti_gravity_pos = 234
set osd_g_force_pos = 234
set osd_throttle_pos = 2472
set osd_crosshairs_pos = 205
set osd_ah_sbar_pos = 206
set osd_ah_pos = 234
set osd_mah_drawn_pos = 2477
set osd_motor_diag_pos = 234
set osd_craft_name_pos = 2506
set osd_display_name_pos = 234
set osd_gps_speed_pos = 234
set osd_gps_lon_pos = 234
set osd_gps_lat_pos = 234
set osd_gps_sats_pos = 234
set osd_home_dir_pos = 234
set osd_home_dist_pos = 234
set osd_flight_dist_pos = 234
set osd_compass_bar_pos = 234
set osd_altitude_pos = 234
set osd_pid_roll_pos = 234
set osd_pid_pitch_pos = 234
set osd_pid_yaw_pos = 234
set osd_debug_pos = 234
set osd_power_pos = 234
set osd_pidrate_profile_pos = 234
set osd_warnings_pos = 2409
set osd_avg_cell_voltage_pos = 2497
set osd_pit_ang_pos = 234
set osd_rol_ang_pos = 234
set osd_battery_usage_pos = 456
set osd_disarmed_pos = 2218
set osd_nheading_pos = 234
set osd_nvario_pos = 234
set osd_esc_tmp_pos = 234
set osd_esc_rpm_pos = 43
set osd_esc_rpm_freq_pos = 234
set osd_rtc_date_time_pos = 234
set osd_adjustment_range_pos = 234
set osd_flip_arrow_pos = 234
set osd_core_temp_pos = 234
set osd_log_status_pos = 234
set osd_stick_overlay_left_pos = 234
set osd_stick_overlay_right_pos = 234
set osd_stick_overlay_radio_mode = 2
set osd_rate_profile_name_pos = 234
set osd_pid_profile_name_pos = 234
set osd_profile_name_pos = 234
set osd_stat_rtc_date_time = OFF
set osd_stat_tim_1 = OFF
set osd_stat_tim_2 = ON
set osd_stat_max_spd = OFF
set osd_stat_max_dist = OFF
set osd_stat_min_batt = ON
set osd_stat_endbatt = OFF
set osd_stat_battery = ON
set osd_stat_min_rssi = ON
set osd_stat_max_curr = ON
set osd_stat_used_mah = ON
set osd_stat_max_alt = OFF
set osd_stat_bbox = ON
set osd_stat_bb_no = OFF
set osd_stat_max_g_force = ON
set osd_stat_max_esc_temp = OFF
set osd_stat_max_esc_rpm = ON
set osd_stat_min_link_quality = OFF
set osd_stat_flight_dist = OFF
set osd_stat_max_fft = ON
set osd_stat_total_flights = OFF
set osd_stat_total_time = OFF
set osd_stat_total_dist = OFF
set osd_stat_min_rssi_dbm = OFF
set osd_profile = 1
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED):  NTSC OSD
set osd_profile = 1
set osd_warn_rssi = OFF
set osd_warn_link_quality = ON
set osd_link_quality_alarm = 80
set osd_cap_alarm = 1000
set osd_vbat_pos = 2401
set osd_tim_1_pos = 2455
set osd_tim_2_pos = 2423
set osd_flymode_pos = 173
set osd_throttle_pos = 2409
set osd_vtx_channel_pos = 2106
set osd_ah_pos = 200
set osd_flip_arrow_pos = 2126
set osd_mah_drawn_pos = 2415
set osd_craft_name_pos = 2443
set osd_gps_speed_pos = 218
set osd_gps_lon_pos = 82
set osd_gps_lat_pos = 65
set osd_gps_sats_pos = 51
set osd_home_dir_pos = 302
set osd_home_dist_pos = 303
set osd_compass_bar_pos = 266
set osd_altitude_pos = 247
set osd_pid_roll_pos = 423
set osd_pid_pitch_pos = 455
set osd_pid_yaw_pos = 487
set osd_debug_pos = 1
set osd_power_pos = 321
set osd_pidrate_profile_pos = 345
set osd_warnings_pos = 2377
set osd_avg_cell_voltage_pos = 2433
set osd_pit_ang_pos = 257
set osd_rol_ang_pos = 289
set osd_battery_usage_pos = 456
set osd_disarmed_pos = 2187
set osd_nheading_pos = 311
set osd_nvario_pos = 279
set osd_esc_tmp_pos = 82
set osd_esc_rpm_pos = 83
set osd_stat_max_spd = OFF
set osd_stat_battery = ON
set osd_stat_bb_no = OFF
set osd_stat_max_g_force = ON
set osd_stat_max_esc_rpm = ON
set osd_stat_max_fft = ON
#$ OPTION END

#$ OPTION BEGIN (CHECKED):  Display VTX Channel Upper Right(Only)
set osd_vtx_channel_pos = 2106
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED):  Display RSSI Upper Left (Only)
set osd_rssi_pos = 2081
#$ OPTION END

#$ OPTION BEGIN (CHECKED):  Display LQ Upper Left (Only)
set osd_link_quality_pos = 2081
#$ OPTION END


#$ OPTION BEGIN (UNCHECKED):  NTSC Current Sensor Location
set osd_current_pos = 321
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED):  PAL Current Sensor Location
set osd_current_pos = 2454
#$ OPTION END

#$ OPTION BEGIN (UNCHECKED):  DJI OSD - for CRSF with LQ on Ch8
set osd_rssi_alarm = 40
set osd_cap_alarm = 1000
set osd_vbat_pos = 2465
set osd_rssi_pos = 2049
set osd_link_quality_pos = 2115
set osd_tim_1_pos = 2455
set osd_tim_2_pos = 2423
set osd_flymode_pos = 173
set osd_throttle_pos = 2392
set osd_vtx_channel_pos = 58
set osd_ah_pos = 200
set osd_current_pos = 321
set osd_mah_drawn_pos = 2516
set osd_craft_name_pos = 2496
set osd_gps_speed_pos = 2536
set osd_gps_lon_pos = 82
set osd_gps_lat_pos = 65
set osd_gps_sats_pos = 2074
set osd_home_dir_pos = 302
set osd_home_dist_pos = 303
set osd_compass_bar_pos = 266
set osd_altitude_pos = 247
set osd_pid_roll_pos = 423
set osd_pid_pitch_pos = 455
set osd_pid_yaw_pos = 487
set osd_debug_pos = 1
set osd_power_pos = 321
set osd_pidrate_profile_pos = 345
set osd_warnings_pos = 2377
set osd_avg_cell_voltage_pos = 2545
set osd_pit_ang_pos = 257
set osd_rol_ang_pos = 289
set osd_battery_usage_pos = 2537
set osd_disarmed_pos = 2476
set osd_nheading_pos = 311
set osd_nvario_pos = 279
set osd_esc_tmp_pos = 82
set osd_esc_rpm_pos = 83
set osd_stat_max_spd = OFF
set osd_stat_battery = ON
set osd_stat_bb_no = OFF
set osd_stat_max_g_force = ON
set osd_stat_max_esc_rpm = ON
set osd_stat_max_fft = ON
#$ OPTION END
